('glow', 0.0360002034945)
('wed', 0.0360031864802)
('marry', 0.0360031864913)
('deconstruct', 0.036025299024)
('concrete', 0.0360378187639)
('absorb', 0.0360965924108)
('behave', 0.0361056247809)
('distil', 0.036177104695)
('itemize', 0.036180115221)
('spear', 0.0361807083631)
('lamb', 0.03621370574)
('chase', 0.0362205796208)
('sheet', 0.0362254273794)
('savvy', 0.0363331874032)
('grok', 0.0363335622334)
('sediment', 0.0363708293119)
('voyage', 0.0363791324693)
('stick', 0.0363866513397)
('restructure', 0.0364064064758)
('meter', 0.0364204749397)
('hire', 0.0364301821774)
('synchronize', 0.0364555938009)
('equal', 0.0364753832015)
('syndicate', 0.0364844971812)
('gleam', 0.0364865935854)
('coast', 0.0364866519546)
('frank', 0.0364878365154)
('glue', 0.0364964638589)
('double', 0.0366217312018)
('mix', 0.0366229310283)
('fast', 0.0366290085919)
('drape', 0.0366568433373)
('swathe', 0.0366646692238)
('consist', 0.0366862024828)
('inspect', 0.0367020546471)
('interchange', 0.0367099580143)
('till', 0.0367297718463)
('outcrop', 0.0367753436683)
('bird', 0.0368723592626)
('scout', 0.036872359474)
('hitch', 0.0369120259051)
('federate', 0.0369134979776)
('walk', 0.0370138841127)
('dawn', 0.0370497290015)
('involve', 0.037087245356)
('determine', 0.0371430119462)
('transplant', 0.037145526299)
('date', 0.0371722739835)
('espouse', 0.037177035864)
('number', 0.0371888529263)
('sour', 0.0372044888213)
('channel', 0.0372618222512)
('intermingle', 0.037262972952)
('discipline', 0.0373252254687)
('supplement', 0.0373325041358)
('review', 0.0373618244643)
('tree', 0.0373755826296)
('administer', 0.037412322341)
('commercialise', 0.0374129517687)
('league', 0.0374644710125)
('concern', 0.0375014398145)
('concert', 0.0375254075507)
('merge', 0.0376456093402)
('replay', 0.0376475256552)
('constitute', 0.0376552205874)
('hear', 0.0376759542338)
('bully', 0.0376807316436)
('browbeat', 0.0376807316615)
('reap', 0.0377055146243)
('drag', 0.0377114995492)
('butterfly', 0.0377808421909)
('delegate', 0.037803728183)
('reinvent', 0.0378191966168)
('tolerate', 0.037821804187)
('bank', 0.037855541211)
('merchandise', 0.0378610867927)
('interpret', 0.0378991527289)
('affiliate', 0.0379212887875)
('manoeuvre', 0.0379403154402)
('room', 0.0379470147854)
('repaint', 0.0379595005111)
('expect', 0.0379631158345)
('solve', 0.0380097203424)
('reserve', 0.0380235604004)
('refer', 0.0381296809646)
('mimic', 0.0381584920338)
('smuggle', 0.0381696962557)
('glide', 0.0381840500038)
('fondle', 0.0381985055481)
('track', 0.0382351376478)
('reply', 0.0382539891107)
('unite', 0.0382643166607)
('slum', 0.0382654478034)
('gloss', 0.0383231296835)
('unfold', 0.0383730145641)
('bind', 0.0383768099688)
('outnumber', 0.0383901701029)
('appear', 0.038414712763)
('bond', 0.0384691056765)
('reset', 0.0384693735253)
('structure', 0.0384713210585)
('identify', 0.0384829531588)
('deter', 0.0384882789484)
('tick', 0.0385080873794)
('equip', 0.0385288077027)
('corner', 0.0385349776966)
('guide', 0.0385433460778)
('characterise', 0.0386212239837)
('trail', 0.0386323793566)
('fair', 0.038634437485)
('seam', 0.0386344377517)
('fruit', 0.0387069058712)
('pad', 0.0387215238869)
('observe', 0.0387389542892)
('enact', 0.038816234056)
('decipher', 0.0388310713296)
('cling', 0.0388368622487)
('poise', 0.0388682350707)
('aim', 0.0388955947415)
('hawk', 0.0388961964396)
('tour', 0.0389062064786)
('alien', 0.0389520950379)
('letter', 0.0389533203496)
('headline', 0.0389691750357)
('relay', 0.0389762648672)
('outfit', 0.0390046342516)
('camp', 0.0390226717522)
('translate', 0.0390264226682)
('tack', 0.0390492987097)
('felt', 0.0390892331408)
('sober', 0.0390923591986)
('punch', 0.0390959959288)
('claim', 0.0390989842176)
('smell', 0.0391246809724)
('spawn', 0.0391327571821)
('canvas', 0.039135811953)
('dot', 0.0391402190141)
('profile', 0.0391660472057)
('steer', 0.0391810337985)
('direct', 0.0392045815208)
('inveigh', 0.0392563370313)
('fume', 0.0392613085004)
('let', 0.0393008636303)
('associate', 0.0393072713349)
('towel', 0.0393216664546)
('sway', 0.0393226884539)
('sleep', 0.0393296853205)
('dye', 0.0393521175264)
('elect', 0.0394033703674)
('mind', 0.0394176507168)
('analyze', 0.0394471826778)
('exchange', 0.0394820875467)
('create', 0.0395164679941)
('fantasy', 0.0395166643723)
('tail', 0.0395212750589)
('thwack', 0.0395296323318)
('rely', 0.0395430082147)
('spill', 0.0395687428564)
('graph', 0.0395732971595)
('crop', 0.0396214203582)
('rinse', 0.0396971226078)
('incorporate', 0.0397109203999)
('subtract', 0.0398082983432)
('service', 0.0398490402572)
('sum', 0.0398911747714)
('paint', 0.0399039891484)
('sculpt', 0.039919916038)
('sculpture', 0.0399202503188)
('quantify', 0.0399228512604)
('clutter', 0.0399656701535)
('confront', 0.0399860247992)
('compute', 0.0399928413317)
('imagine', 0.0400244417361)
('depend', 0.0400323325531)
('disagree', 0.0400358638875)
('advertise', 0.0400558029879)
('address', 0.040099580034)
('seal', 0.0401079349208)
('face', 0.0401091475005)
('wive', 0.0401536917065)
('raft', 0.0401702035694)
('sand', 0.0402124591243)
('tag', 0.0402265428177)
('thread', 0.0402470105746)
('relate', 0.0402694047678)
('scalp', 0.0402694105995)
('precede', 0.0402715993597)
('wallop', 0.0402720195842)
('select', 0.040275845937)
('circle', 0.0403347879953)
('grain', 0.0403450839947)
('analyse', 0.0403581994974)
('pedicure', 0.0403786389571)
('croquet', 0.0403955061105)
('repeat', 0.0404381510123)
('bear', 0.0404385020972)
('badge', 0.0404392476774)
('code', 0.0404393503293)
('derive', 0.04045154192)
('harp', 0.0404598457785)
('mislead', 0.040471043899)
('mantle', 0.0404714027922)
('join', 0.0405123316532)
('overplay', 0.0405149589305)
('unify', 0.040522207856)
('equate', 0.0405398197912)
('glass', 0.0406439776571)
('channelise', 0.0406509106619)
('booze', 0.0406733089303)
('wipe', 0.0406884728368)
('apparel', 0.0407520798335)
('link', 0.0407562181908)
('twinkle', 0.0407699819298)
('flicker', 0.0407703719539)
('winkle', 0.0407704682446)
('intersect', 0.0407719080072)
('right', 0.040790587206)
('reorganise', 0.0407990093512)
('reorganize', 0.0407990817343)
('enumerate', 0.0408130407209)
('define', 0.0408247312619)
('transform', 0.0408904471839)
('dog', 0.0409262297853)
('monetise', 0.040933591441)
('bob', 0.0409808512006)
('pertain', 0.0409896465422)
('possess', 0.0410386542324)
('fingerprint', 0.0410602252163)
('commute', 0.0410735686992)
('stoke', 0.0410904044113)
('spike', 0.0410995339727)
('poach', 0.041160006792)
('certificate', 0.0412161066977)
('devise', 0.0412203720996)
('peer', 0.0412404289227)
('eye', 0.041240428937)
('dimension', 0.0412584399206)
('recall', 0.0413240738605)
('personalize', 0.041341445708)
('personalise', 0.0413414719622)
('nationalise', 0.041341497831)
('nationalize', 0.0413415162226)
('reappear', 0.0413711200771)
('aspire', 0.0413802315911)
('clone', 0.0413875928381)
('campaign', 0.0414154851124)
('tool', 0.0414164044759)
('tube', 0.0414317240497)
('consult', 0.0414320792032)
('formulate', 0.0414380722603)
('connect', 0.0414581589279)
('refinance', 0.0414784501643)
('type', 0.0415043415739)
('thieve', 0.0415213176861)
('chrome', 0.0415366248712)
('take', 0.0415813470024)
('map', 0.041599564115)
('wish', 0.0416040045748)
('invert', 0.0416592114779)
('register', 0.0416938176791)
('pen', 0.0417235567029)
('fill', 0.0417376006832)
('organize', 0.0417564705743)
('organise', 0.041756639016)
('receipt', 0.0417739926396)
('gun', 0.0417768788545)
('coordinate', 0.0417909085468)
('misalign', 0.0417963701494)
('warm', 0.0418526788163)
('barb', 0.0418526921892)
('introvert', 0.041852708296)
('industrialise', 0.0418527257622)
('automate', 0.0418527320553)
('liberalise', 0.0418527574901)
('destabilise', 0.0418527646602)
('westernise', 0.0418528677837)
('digitise', 0.0418528695994)
('fleet', 0.0418810415564)
('name', 0.0419153367855)
('become', 0.0419427083314)
('rerun', 0.0419894797513)
('lease', 0.041999137016)
('rent', 0.0419992332669)
('smooth', 0.0420109540869)
('launder', 0.0420174808153)
('gasp', 0.0420290911208)
('figure', 0.0420299021278)
('ransom', 0.0420464939864)
('cash', 0.042046505405)
('encounter', 0.0420688906406)
('negate', 0.0420934516401)
('groom', 0.0421099784643)
('buy', 0.0421112725123)
('transition', 0.0421214757247)
('imitate', 0.0421829462641)
('liken', 0.0422589071536)
('audit', 0.0422620636392)
('tackle', 0.0423087357222)
('embark', 0.0423249701716)
('navigate', 0.0423356506126)
('sport', 0.0423570637808)
('decide', 0.0424525221518)
('trot', 0.0424833763749)
('rule', 0.042528780497)
('monitor', 0.0425590623159)
('frame', 0.0427026666068)
('reverse', 0.0427053412175)
('labour', 0.0427304375238)
('labor', 0.0427308363677)
('reword', 0.042769931638)
('annex', 0.04277031187)
('legitimate', 0.0427954422571)
('tend', 0.0428365389699)
('revise', 0.0428629803578)
('reproduce', 0.0428868806858)
('neck', 0.0428969179429)
('scrutinise', 0.0429137030643)
('conclude', 0.0430053118347)
('look', 0.0430577659909)
('shoot', 0.043070802565)
('envisage', 0.0430825109386)
('budget', 0.0431083840133)
('factor', 0.0431084431571)
('satisfice', 0.0431364115736)
('engineer', 0.0432651586359)
('copy', 0.0432752679205)
('leverage', 0.0432925075224)
('stooge', 0.0433139695887)
('own', 0.0433975308588)
('finance', 0.0434373504436)
('suppose', 0.0434388817627)
('snare', 0.043451146896)
('convey', 0.0435425410158)
('seem', 0.0435913662901)
('breed', 0.0436221344287)
('fan', 0.0436227182395)
('appoint', 0.0436259691287)
('materialize', 0.0437200641666)
('materialise', 0.0437204000609)
('hunt', 0.0437336567803)
('examine', 0.0437398937782)
('trace', 0.0437570912034)
('think', 0.0437577304542)
('inaugurate', 0.0438522337793)
('describe', 0.0438981785276)
('fetch', 0.0439159675675)
('consolidate', 0.0439304658513)
('poll', 0.0440426129691)
('reciprocate', 0.0440799200557)
('dial', 0.0442016471591)
('ramp', 0.0442155611198)
('appropriate', 0.0443006174264)
('proceed', 0.044344124203)
('leash', 0.0443498830946)
('base', 0.0443969970719)
('fowl', 0.0444264511497)
('knead', 0.0444611823881)
('form', 0.0444789903074)
('modify', 0.0445175768319)
('clock', 0.0445521898335)
('stay', 0.0446653463357)
('author', 0.0446660732573)
('standardize', 0.044767307982)
('partner', 0.0447954512135)
('function', 0.0448261094773)
('mother', 0.0448491074067)
('scant', 0.044872567763)
('mean', 0.0448859089912)
('sketch', 0.0449419538778)
('resolve', 0.0449675960368)
('diagram', 0.0450355276532)
('mingle', 0.0450383808496)
('initiate', 0.0451784051454)
('cue', 0.0452596299203)
('game', 0.0453480772165)
('meet', 0.0453574145028)
('rewrite', 0.0454377594348)
('align', 0.0454583959803)
('monkey', 0.0454716674571)
('ferret', 0.0454733139004)
('designate', 0.045514266601)
('print', 0.0456060157751)
('candy', 0.0456709761773)
('preside', 0.0456823896726)
('feel', 0.0457433854635)
('wave', 0.0457874424144)
('rename', 0.0457894476723)
('armour', 0.0458027538716)
('motorize', 0.0458027906908)
('rejig', 0.0458028174235)
('refit', 0.0458028463906)
('thatch', 0.0458314160327)
('arm', 0.0459013991802)
('canal', 0.0459014267457)
('theme', 0.0459014496615)
('curtain', 0.0459014519613)
('bush', 0.0459014899136)
('caption', 0.0459014926493)
('provision', 0.0459015605793)
('swagger', 0.0459663152005)
('revisit', 0.0459668961377)
('backtrack', 0.0459668962887)
('boomerang', 0.0459668962946)
('clutch', 0.0460078686359)
('triple', 0.0460160085552)
('qualify', 0.0460175866841)
('adhere', 0.0462321683269)
('launch', 0.0462437395135)
('frequent', 0.0462475802715)
('donate', 0.0462497871047)
('compensate', 0.0462553834035)
('loft', 0.046261545386)
('instrument', 0.0462865707392)
('nominate', 0.0463513052472)
('page', 0.0463882422888)
('clothe', 0.0464697973769)
('whack', 0.0465581759391)
('fib', 0.0466163843733)
('rethink', 0.0466963289005)
('accompany', 0.0467047793665)
('pioneer', 0.0467066896738)
('exercise', 0.0467481314466)
('presume', 0.0467785111164)
('commission', 0.0470382066268)
('port', 0.0470700714526)
('whop', 0.0471102120116)
('harbor', 0.047290342062)
('scuttle', 0.0473140519496)
('guy', 0.047321736261)
('image', 0.0473880212887)
('usher', 0.047638600694)
('glaze', 0.0477012769788)
('outline', 0.0477098419944)
('return', 0.0477155002111)
('tether', 0.0477560760181)
('bell', 0.0477560761259)
('hinge', 0.0477560762043)
('intend', 0.0477743519164)
('plan', 0.0478348673865)
('potter', 0.047847409251)
('gibe', 0.0478714777781)
('route', 0.0479257936968)
('restate', 0.0479736520761)
('reiterate', 0.0479738842286)
('roof', 0.0480471767051)
('patent', 0.0480828063832)
('adopt', 0.0481075679245)
('iterate', 0.0481193384649)
('fundraise', 0.0482860409829)
('shirt', 0.0483275129218)
('shoe', 0.0483275723889)
('habit', 0.048327620807)
('lie', 0.0483311404093)
('finalise', 0.0484224627884)
('robe', 0.0484755514233)
('jacket', 0.0485321508089)
('borrow', 0.0485677313683)
('purpose', 0.0486018125718)
('care', 0.0486572312776)
('implement', 0.0488098681043)
('ticket', 0.0488279112819)
('debut', 0.0490046843347)
('style', 0.0491438832073)
('blindfold', 0.0491454591215)
('bloody', 0.0491454926834)
('blanket', 0.0491455019534)
('carpet', 0.0491455224608)
('butter', 0.0491455488784)
('bread', 0.0491455496402)
('paper', 0.0491455679336)
('tile', 0.0491455836865)
('hood', 0.0491455949907)
('turf', 0.0491456177106)
('believe', 0.0491785148833)
('improvise', 0.0492289510611)
('have', 0.0492730412782)
('include', 0.0493119776594)
('fear', 0.0494193647626)
('humour', 0.0494238075008)
('humor', 0.0494238075022)
('spare', 0.0494363434585)
('welcome', 0.0494478428427)
('privilege', 0.0494804829585)
('attach', 0.049497809434)
('alter', 0.0495693379623)
('filch', 0.0496144370965)
('purloin', 0.0496146983835)
('redesign', 0.0496207375135)
('justify', 0.0496581792152)
('bash', 0.049665849836)
('sock', 0.0496661562686)
('locate', 0.0497071710034)
('raise', 0.0497089872562)
('promenade', 0.0497366808122)
('import', 0.0497774568642)
('redo', 0.0497980268778)
('partake', 0.0498597630619)
('wine', 0.0499105454124)
('summarize', 0.0499478382606)
('fixate', 0.0499573409142)
('home', 0.049994862435)
('scan', 0.050042859509)
('greet', 0.050055496825)
('accustom', 0.0500935398578)
('misunderstand', 0.0501207795522)
('nurse', 0.0501506364617)
('answer', 0.0501650990099)
('ordain', 0.050182286241)
('swipe', 0.0502247309945)
('trap', 0.0502476881227)
('plead', 0.0502706197359)
('beware', 0.050407227332)
('purport', 0.0505173384583)
('blueprint', 0.0506166705434)
('stroke', 0.0506289644546)
('conduct', 0.0506462739499)
('charter', 0.0507504165271)
('drool', 0.0509289169959)
('salivate', 0.050928917002)
('vest', 0.0509628415401)
('front', 0.0509887278854)
('invent', 0.0509943513234)
('side', 0.0510082095794)
('devote', 0.0510302601242)
('cover', 0.0510627572291)
('evidence', 0.0510930961518)
('twin', 0.0511109540273)
('correlate', 0.0511128670137)
('resemble', 0.0511666783189)
('hill', 0.0512179682401)
('mound', 0.0512182237629)
('layer', 0.0512183075883)
('process', 0.0513527104603)
('graft', 0.0513869681502)
('amount', 0.0514048372311)
('reference', 0.0514095252974)
('visualise', 0.0514149136878)
('visualize', 0.0514149219327)
('sharpen', 0.0514409241757)
('remember', 0.0514780533716)
('bag', 0.0516027616088)
('dedicate', 0.0516499106808)
('fine', 0.0517633389336)
('recur', 0.0518229665527)
('remain', 0.0518708180408)
('cite', 0.051886560984)
('hijack', 0.0519047453114)
('cake', 0.0519992140305)
('sandwich', 0.0520187398985)
('root', 0.0520234830295)
('piece', 0.0521343635192)
('apply', 0.0521478413451)
('script', 0.0521516432794)
('footnote', 0.0521520555489)
('belt', 0.052228828112)
('multiply', 0.0523045281558)
('conceive', 0.0523725305399)
('subscribe', 0.0523815472863)
('show', 0.0524351471325)
('kick', 0.0524720523156)
('dash', 0.0524991335608)
('overhear', 0.0526933280019)
('retool', 0.0528136150236)
('lace', 0.0529075705471)
('hymn', 0.0529196717986)
('parallel', 0.0530011269972)
('substitute', 0.0531717430876)
('troop', 0.0533848351097)
('share', 0.053396788885)
('pattern', 0.0534225386771)
('institute', 0.0534902358829)
('father', 0.0534913983472)
('machine', 0.0535844739179)
('generate', 0.0536539947222)
('slate', 0.0536712345258)
('biff', 0.0536937710827)
('pummel', 0.0536940595784)
('bottom', 0.0537097344235)
('recruit', 0.0538304245594)
('check', 0.0539635661038)
('age', 0.0539911513049)
('chamber', 0.0540228287319)
('supply', 0.0541234362978)
('remedy', 0.054370005187)
('crane', 0.0543925215894)
('falcon', 0.0543967458356)
('whale', 0.0543968088762)
('turtle', 0.0543968878636)
('scrabble', 0.0544291158133)
('dribble', 0.0545075801982)
('refashion', 0.0545838681907)
('draft', 0.0546715593506)
('diversify', 0.0546749828015)
('row', 0.0549654272203)
('conglomerate', 0.0549727887926)
('concoct', 0.0551333187297)
('gas', 0.0551349850411)
('single', 0.0551439817949)
('hole', 0.0551441279458)
('cannon', 0.055144301894)
('bean', 0.0551446859462)
('travel', 0.0552006514815)
('manufacture', 0.0552169137627)
('narrow', 0.0553886771933)
('design', 0.0554546870746)
('snag', 0.0554995788542)
('suborn', 0.0555189862215)
('produce', 0.0555318446574)
('nickel', 0.0555898306745)
('find', 0.0556178600706)
('asterisk', 0.0556620975301)
('hallow', 0.0557121593053)
('spin', 0.0557432663462)
('rhyme', 0.0558134841464)
('title', 0.0558149497047)
('pocket', 0.0558721227334)
('coincide', 0.0558865033848)
('graduate', 0.0559098324968)
('house', 0.0559395122716)
('mortar', 0.0561908609282)
('thunder', 0.0562535709778)
('aggregate', 0.056255498323)
('stripe', 0.0562647949649)
('scar', 0.0562650109218)
('hit', 0.0563074974552)
('whitewash', 0.056341939283)
('found', 0.0564336314572)
('suit', 0.0565004601676)
('prime', 0.0565569056001)
('stint', 0.0566108924868)
('quell', 0.0566897198691)
('chain', 0.0567115488677)
('input', 0.0567129692598)
('output', 0.0567393403804)
('act', 0.0567636391405)
('propel', 0.0567726391298)
('porter', 0.0568711040966)
('star', 0.0568732354764)
('wing', 0.0568777479862)
('purchase', 0.0568921172404)
('subdue', 0.0569500536598)
('coat', 0.0571256539351)
('enlist', 0.0573388415911)
('get', 0.0574127745066)
('true', 0.0575648542338)
('provide', 0.0576539606151)
('infiltrate', 0.0576834186871)
('mark', 0.0578160657988)
('befit', 0.0578517950039)
('correspond', 0.0578735617038)
('mature', 0.0579270913725)
('plate', 0.0580888385193)
('implicate', 0.0581975838652)
('hint', 0.0582391205444)
('wield', 0.0583050272324)
('plaster', 0.058370408665)
('book', 0.0584220077434)
('resort', 0.0584233215877)
('destine', 0.0584273321651)
('notify', 0.0587179924317)
('reopen', 0.0587868068103)
('border', 0.0590616813191)
('wreak', 0.0592326821694)
('arrest', 0.0592679524964)
('misguide', 0.0593248316136)
('float', 0.059330263643)
('sponsor', 0.0594258987878)
('do', 0.0595999258446)
('refrain', 0.0596066985874)
('construct', 0.0596218289249)
('patrol', 0.0596485598125)
('police', 0.0596485598187)
('plug', 0.0596572605871)
('gutter', 0.0598065093784)
('override', 0.0598235146432)
('filter', 0.0598805206022)
('incur', 0.0599813258368)
('ream', 0.0601811414126)
('overstate', 0.0603460765596)
('recoup', 0.0603780998761)
('motivate', 0.0604521083149)
('happen', 0.0604805996569)
('board', 0.0604909299546)
('open', 0.0605124453147)
('photograph', 0.0605475488474)
('allude', 0.0606331688031)
('counsel', 0.0606697160458)
('reign', 0.060704529847)
('authorize', 0.060713324132)
('authorise', 0.0607133295587)
('full', 0.0607704442857)
('ground', 0.0607812235095)
('abstract', 0.0608284801928)
('pressurise', 0.0609667236902)
('acknowledge', 0.0610068165096)
('practice', 0.0610678105756)
('swim', 0.0611921730661)
('revert', 0.0612780452574)
('widen', 0.0614111420081)
('opt', 0.06146879975)
('exaggerate', 0.0615529545202)
('kite', 0.0615595289317)
('terminate', 0.0616547085804)
('train', 0.0616888787302)
('occur', 0.0617333741492)
('enroll', 0.061741143739)
('enrol', 0.0617413830279)
('entertain', 0.0617737980153)
('candle', 0.0618180455443)
('assent', 0.0618944643516)
('cement', 0.0619604480481)
('tint', 0.0620468531937)
('disburse', 0.0623000638847)
('prepay', 0.0623003985567)
('overpay', 0.0623009314662)
('weave', 0.0623456849944)
('sentence', 0.0624250721969)
('stimulate', 0.0625160213927)
('closure', 0.0625266430437)
('redeem', 0.0627273525417)
('customize', 0.0628004474633)
('customise', 0.0628008849385)
('curry', 0.0628810273245)
('picture', 0.0632948677655)
('season', 0.0633160210361)
('insinuate', 0.0633215080874)
('comply', 0.0633304825609)
('dress', 0.0635172760055)
('obtain', 0.0635501411461)
('anodize', 0.0635857690627)
('metal', 0.0635857691558)
('pave', 0.0635857691678)
('zinc', 0.0635857691803)
('copper', 0.063585769194)
('egg', 0.0635857691973)
('rubber', 0.0635857692947)
('intimate', 0.0637107899732)
('guard', 0.0639811279156)
('use', 0.064025591953)
('remind', 0.0640643950321)
('pay', 0.0640879507385)
('employ', 0.0641287385197)
('cop', 0.0642294973116)
('march', 0.0643532244725)
('rope', 0.0644285795913)
('hang', 0.0645229366587)
('match', 0.0645320859044)
('pirate', 0.0645543922328)
('pet', 0.0645839129054)
('jot', 0.0646541926098)
('handwrite', 0.0646555295262)
('vow', 0.0647332583795)
('chair', 0.064786449837)
('restock', 0.0647966320454)
('result', 0.0648050954699)
('refresh', 0.0648076964696)
('redefine', 0.0648307535944)
('watch', 0.064998034327)
('overuse', 0.0649995403933)
('span', 0.0651583303206)
('pitch', 0.065167434715)
('reckon', 0.0652488548397)
('immortalise', 0.0652771929734)
('glorify', 0.0653591003471)
('heel', 0.0653875907263)
('streak', 0.0654952292898)
('dub', 0.0654962387275)
('fit', 0.0656017879801)
('wrest', 0.0656433014315)
('neighbor', 0.0658634257129)
('neighbour', 0.0658637687199)
('depict', 0.065926078434)
('steel', 0.065940561105)
('instigate', 0.0660116375602)
('silence', 0.0661691116692)
('end', 0.0662268225085)
('power', 0.0662992457294)
('overwork', 0.0664476326202)
('globalise', 0.0664885962714)
('exert', 0.0665075251648)
('consider', 0.066597547803)
('write', 0.0666082534444)
('stock', 0.0666405530399)
('prompt', 0.0667295110443)
('cease', 0.0667566826651)
('jet', 0.0667606084342)
('stockpile', 0.066772412755)
('hare', 0.0668231080915)
('sprint', 0.0668232756777)
('broaden', 0.0668644636937)
('subpoena', 0.0670860072693)
('seize', 0.0671348116356)
('participate', 0.0672310332434)
('bronze', 0.0673129255227)
('franchise', 0.0673938219339)
('insist', 0.06759156317)
('collar', 0.0677955720269)
('forge', 0.0679096679329)
('cajole', 0.0679778792022)
('endorse', 0.0680216104439)
('drill', 0.0682162660811)
('quiz', 0.0682722279609)
('anchor', 0.0683293154532)
('rescue', 0.0683372441568)
('run', 0.0683574650203)
('dissuade', 0.0684997076746)
('inherit', 0.0686555069673)
('overlap', 0.0686692107133)
('license', 0.0686973649833)
('licence', 0.0686974739106)
('champion', 0.0687318232339)
('decree', 0.0687729953848)
('measure', 0.0687908613643)
('compound', 0.0687977022765)
('enrich', 0.0688284776862)
('dish', 0.0689124263742)
('interest', 0.0689421921785)
('collaborate', 0.0692417833971)
('cooperate', 0.0692419483081)
('ensnare', 0.0698298660802)
('rehearse', 0.0698433451326)
('stud', 0.0700425822011)
('jack', 0.0700454715372)
('nerve', 0.0701454918129)
('energize', 0.0701597265697)
('crew', 0.0704646499028)
('certify', 0.0709022201011)
('tape', 0.0710474378001)
('carpenter', 0.0710716756955)
('clerk', 0.0710722728533)
('slave', 0.0710724790676)
('freelance', 0.0710727416663)
('aggrandise', 0.0710866819468)
('catch', 0.0712481147759)
('retrieve', 0.0712747943559)
('shoulder', 0.0712828518685)
('beach', 0.0714480937863)
('plot', 0.0715214860642)
('recycle', 0.0715856543228)
('approve', 0.071982459422)
('saint', 0.0720327260971)
('cradle', 0.0720846896051)
('overtake', 0.0723153899624)
('nab', 0.0723547771139)
('second', 0.0723766399227)
('loom', 0.0723798109464)
('seep', 0.0723917563681)
('man', 0.0726682107709)
('flow', 0.0727212261399)
('work', 0.0727678180175)
('premier', 0.0727768263336)
('premiere', 0.0727771635594)
('fix', 0.0728091926654)
('brad', 0.0729830803354)
('entrench', 0.0729831164718)
('staple', 0.0729833078216)
('latch', 0.072983331065)
('land', 0.0730196175779)
('film', 0.0730581268046)
('supervise', 0.0731591253141)
('visa', 0.0731649149568)
('silver', 0.0732857969796)
('adjust', 0.0732948663981)
('scamp', 0.0733856568664)
('reevaluate', 0.0734000331409)
('grip', 0.0734496745902)
('button', 0.0736875533971)
('underperform', 0.0738940996985)
('execute', 0.0739357935116)
('admire', 0.0743507710055)
('leaf', 0.0744055643803)
('tout', 0.074438622574)
('surface', 0.0745002570764)
('thank', 0.0746965458736)
('encrust', 0.0747129395157)
('shampoo', 0.0747889620108)
('suffice', 0.0748890852699)
('rough', 0.0749245843673)
('copyright', 0.0749744477207)
('utilize', 0.0752380231749)
('receive', 0.075248275811)
('minister', 0.0753196839583)
('hold', 0.0754184047702)
('sleek', 0.0755435142592)
('slick', 0.0755440703259)
('testify', 0.0756456796731)
('heist', 0.0759418406546)
('burglarise', 0.0759420651879)
('burnish', 0.0761632379399)
('extend', 0.076179271499)
('preview', 0.0762876000487)
('accelerate', 0.076352083981)
('commemorate', 0.0763608189625)
('esteem', 0.0763779515224)
('prepare', 0.0764387841596)
('pilot', 0.0765009854747)
('fate', 0.0765705415989)
('secure', 0.0766419030688)
('add', 0.0767349272328)
('cause', 0.0768750842395)
('reimburse', 0.0768821375276)
('promise', 0.0770116211847)
('revoke', 0.0770796033309)
('cancel', 0.0772565103573)
('reclaim', 0.0772635018588)
('quicken', 0.0772757996662)
('deem', 0.0774166683144)
('utilise', 0.0776334011322)
('boast', 0.0778243067774)
('ranch', 0.0780466688033)
('eyewitness', 0.0785877442376)
('cooper', 0.0785973221873)
('trickle', 0.078954978609)
('oust', 0.079266971995)
('subsidize', 0.0793162435247)
('subsidise', 0.0793162568365)
('lapse', 0.0795033118126)
('farm', 0.0797384703149)
('steal', 0.0797610048807)
('balk', 0.0798283109386)
('craft', 0.0800630722102)
('bud', 0.0801969291111)
('witness', 0.0803898520855)
('make', 0.0803984281791)
('favor', 0.0804397718367)
('favour', 0.0804398633586)
('exploit', 0.0804668200514)
('sanction', 0.0804704464816)
('buck', 0.0805121734357)
('respect', 0.0805167021195)
('okay', 0.0806477660557)
('intensify', 0.0808511794934)
('staff', 0.0808903452943)
('resist', 0.0810212538748)
('whiten', 0.0810716729895)
('grey', 0.081071675366)
('white', 0.0810720918488)
('gray', 0.0810721509663)
('control', 0.0815327373755)
('glimpse', 0.0818147700062)
('behold', 0.0818148934577)
('whirlpool', 0.0820259659258)
('yellow', 0.0821328274634)
('blush', 0.0821333531728)
('blue', 0.0821337872339)
('green', 0.0821337904194)
('purple', 0.082133833165)
('black', 0.0821341845285)
('earn', 0.0823351401597)
('prise', 0.082444837196)
('carry', 0.0824690860317)
('horse', 0.0825779449385)
('declare', 0.0827338979094)
('coach', 0.0827477367635)
('know', 0.0830853359404)
('prey', 0.0831859380458)
('advantage', 0.0832206260923)
('maximize', 0.0833852209761)
('see', 0.0836941565188)
('color', 0.0839851377719)
('colour', 0.0840168244939)
('vary', 0.0842146797276)
('sprout', 0.0843335845661)
('repeal', 0.0844258353272)
('vindicate', 0.0845093297212)
('harden', 0.0845345769809)
('satisfy', 0.084540913211)
('bring', 0.0847465288586)
('combine', 0.0849722894028)
('chairman', 0.0850704715599)
('assess', 0.085101591691)
('focus', 0.0853840825114)
('chin', 0.0856945115187)
('pride', 0.0857629933685)
('renege', 0.0858338772747)
('serve', 0.0864310123748)
('gratify', 0.086574904036)
